"transcriber","alignment"
"Cons","E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3B2B2E3E3E3"
"ad-nnmf","XX----------------------------------------------------------------------------------------------------------------------------------"
