"transcriber","alignment"
"B","C4C4A3C4C4A3C4D4A3C4C4C4A3C4C4C4C4A3C4C4A3C4C4C4A3C4C4C4C4A3C4C4A3C4C4C4A3C4C4C4C4A3C4"
"spice","C4--A3----A3----A3C4----A3b3----------------------------------------------------------"
