"transcriber","alignment"
"B","b3B3d4d4d4B3b3b3a3b3d4B3b3B3d4B3b3B3b3B3d4d4d4B3B3b3B3d4B3b3B3d4B3b3B3b3B3d4d4d4B3b3b3a3b3"
"stf","D4D4--------b3e4--b3D4--b3D4----b3C4b3C4d4----B3B3b3D4------------------------------------"
