"transcriber","alignment"
"Cons","b3A3C4b3A3A3A3A3A3G3G3A3G3G3G3G3G3A3A3A3A3G3G3G3G3G3G3"
"A","B3b3B3b3A3A3A3A3A3G3G3A3G3G3G3G3G3A3A3A3A3G3G3G3G3G3--"
